post_title,post_content,movie_link_1,movie_content_1,movie_link_2,movie_content_2,movie_link_3,movie_content_3,movie_link_4,movie_content_4,user_id
ギター・ベース おすすめ動画紹介,自分が役にたった動画です。みなさんも是非見てください！#ベース,https://youtu.be/FdwhIDlvd6M,音の鳴りに直結すると言われているラッカー塗装については非常に勉強になる動画です。,https://youtu.be/PbC1JCdtzzY,ベーシストなら気になるフィンガーランプを解説してくれています！,https://youtu.be/2JNWF32f4jA,名機スティングレイの解説動画です。わかりやすく説明されています。,https://www.youtube.com/watch?v=sbPdkGQzXds,機材紹介、音作り非常に参考になります。,1
ベーシストYouTuberぴんはげ 名演4選,トップベーシストYouTueberぴんはげさんの演奏動画で特に頭に残っている動画を４つ選んでみました。ご覧ください！ #ベース #弾いてみた,https://www.youtube.com/watch?v=jHAg8OPOzfk,ハーモニクスの使い方が上手いです。,https://www.youtube.com/watch?v=iyPf7qWABTQ,夜に駆けるのソロベースアレンジ。ソロのところが、気持ちいいです。,https://youtu.be/W9Rtd2UnRnY,音選びのセンスが光っています。景色が浮かび上がります。,https://www.youtube.com/watch?v=31XBna0mm5M,それぞれのベースの使い方が上手い。参考になります。,1
ベース弾いてみた ベスト4,特に上手いと思った弾いて動画を選びました！ #ベース,https://youtu.be/sCXsjwA7_Yk,音の歪具合が最高にカッコいい。音も太くて良い！,https://www.youtube.com/watch?v=ZYuYi6yHYh8,演奏が丁寧&グルーヴが気持ちいい。,https://www.youtube.com/watch?v=PF660tQlVq8,単純にカッコいい。惚れました。。,https://www.youtube.com/watch?v=gpUJoVCFumo,イントロのスラップが上手過ぎる。音作りもカッコいい。,1
羊文学 入門,私が今注目しているバンド羊文学を紹介します！ #バンド #羊文学,https://youtu.be/p6uYq0_4ct8,先ずは、このライブを見るべし！ライブならではの臨場感と繊細さを感じられます。,https://www.youtube.com/watch?v=2v8iq3tI0gM,"上のライブにもあった""1999""のMV。1999年にタイムスリップしたような感覚になります。",https://www.youtube.com/watch?v=16jL0eThQmM,歌詞と映像の美しさをMVで表現しています。,https://www.youtube.com/watch?v=0_6ZiXlKUeg&t=965s,藝大でのライブ。音の響き方が特徴的で、拡がっていく感じがあります！,4
俺的神アニメOPするぜ,映像、音楽、演出全てが完璧なアニメOPを紹介します！ #アニメ,https://youtu.be/v8bZVdTgXoY,呪術廻戦のOP。それぞれのキャラに寄り添った演出とバンドサウンドと暗い世界観が非常にマッチしていてとにかくカッコいいですよね。,https://youtu.be/SVk-RNR6ujo,D.C.～ダ・カーポ～の第１期OP。yozuca* の歌声が古き良きアニソンの感じがして、とっても良いです！俺の青春。。。,https://youtu.be/XjHqfhOcK_0,sumikaの曲調が作品の雰囲気とマッチしていて好きです！,https://youtu.be/ah1zyO3ob_A,夜のダークな感じと鮮やか炎の赤の対比がとても印象的で綺麗です。,2
2020年心が震えたスポーツ名場面4選,個人的に心が震えたスポーツ名場面を4つ選びました！是非、みなさんも見て下さい！ #2020年スポーツ名場面,https://www.youtube.com/watch?v=osxRYKeoWTo,洗練された堀口恭司のカーフキックとリベンジ成功と悔しがる朝倉海は見応えありです！,https://www.youtube.com/watch?v=XxxlkINbMls,コロナ渦での羽生結弦が魅せてくれた演技は感動ものでした！,https://www.youtube.com/watch?v=EyEKsLI4ZEQ&t=2s,パリーグ新人王の平とホームラン王の浅村との力と力のガチンコ勝負は痺れます！,https://www.youtube.com/watch?v=tw-G2nMnM8A,サムベネットのシャンゼリゼでの最終スプリントは印象に残りました。,3
せろりんねを紹介したい！,おしゃれな感性とガジェット好きが光るせろりんねちゃんを紹介します！自作PCのパーツ紹介からPCデスク周りのおしゃれな配置までとても参考になって面白いです！ #YouTuber,https://youtu.be/RG786wrqzjI,PC周辺環境を紹介してくれてます。どの機材も買いたくなるものばかりで、機器の配置もとてもおしゃれです！,https://youtu.be/L9-w4Dtt91g,光るものは心をくすぐる！機器の説明もしているので、参考になると思います！,https://youtu.be/rTt21jQ2NGk,低予算でPCを組むという比較的現実感があると思います！どういう観点でどういうセンスで選んでいるのか、気になりませんか？？,https://youtu.be/5RWv0sGKx88,せろりんねは歌も上手い！上手いだけでなく、とても儚げな声が魅力的でう！小夜子の曲も相まって世界に浸れると思います。,2
美味しくて、絶対失敗しないシフォンケーキ,シフォンケーキを始めて作る人も、とってもわかりやすい動画をまとめました！ #お菓子作り,https://youtu.be/CTiEGmBc_sU,絶対失敗しないシフォンケーキの作り方学べます！,https://youtu.be/csXO6TgKfGo,はるあんちゃんの作るシフォンケーキは幸せな気持ちにさせてくれます,https://youtu.be/7ND7_SFkkjI,ふわっふわっのシフォンケーキが出来ること間違いなし,https://youtu.be/ba2uVi8WQ6U,シフォンケーキをお友達にプレゼントしてみたくなりました,5
簡単！美味しい！りんごタルトタタン,りんごの美味しさが味わえる、タルトタタン。簡単で美味しい動画をまとめてみました。 #お菓子作り,https://youtu.be/mXHlqsFIjyQ,パイシートで作るタルトタタン！とっても簡単で美味しさ間違いなし！,https://youtu.be/oiZovowXr2w,フレンチシェフからとっても簡単にタルトタタン学べます！,https://youtu.be/Oxwa9I7kkYk,アルフォート生地で作るタルトタタン！超簡単で美味しい,https://youtu.be/sCJW3oy9ogo,はるあんちゃんの作るタルトタタン！美味しくてとろけます,5
絶品！柚子レシピ（柚子胡椒）,沢山の柚子を頂いたので、作って良かった柚子レシピです。,https://youtu.be/vuG4APQhbyE,はるあんちゃんの作る柚子胡椒！絶品です。,https://youtu.be/Hqj0p5JVm0c,とっても丁寧に解説してくださっていて、簡単に作れました。,https://youtu.be/lxe82Gx7ohM,青ゆずと青唐辛子の旬が重なる7〜9月頃にしか作れない、柚子胡椒の作り方です。,https://youtu.be/WmppH5bwo2I,絶品です！柚子胡椒の香りがこちらまで香ってきます！,5
絶品！柚子レシピ（柚子ピール）,沢山の柚子を頂いたので、作って良かった柚子レシピです。 #お菓子作り,https://youtu.be/CKA_D7GzGXA,柚子ピールが沢山、簡単に作れました。美味しかった！,https://youtu.be/FxtDka-B_GQ,少量でも簡単に作れました。,https://youtu.be/KrZ04dZ-Uj4,見ただけで、作り方がわかります。（音声なし）,https://youtu.be/f4gghx-Dibc,女性が丁寧に解説しています。,5
絶品！柚子レシピ（柚子ジャム）,沢山の柚子を頂いたので、作って良かった柚子レシピです。 #お菓子作り,https://youtu.be/L01J9MKyw-g,柚子ジャムの煮るポイントがしっかりつかめます。,https://youtu.be/q98UJRlz7iA,レンジで簡単に美味しい柚子ジャムが作れました。,https://youtu.be/t_0Tfts5Z0Y,柚子本来の苦味が味わえます。とっても美味しい,https://youtu.be/WnwO5FWh9IM,とってもわかりやすく説明してくれています。,5
バレンタインの手作りチョコはこれで決まり,美味しくて簡単で大量に作れます．友チョコにはこれで決まり #お菓子作り,https://youtu.be/kr2S0obo_Wk,牛乳で簡単に作れる生チョコです。絶品！,https://youtu.be/FpfhQnDWVhg,材料２つで作れる簡単で絶品な生チョコです。,https://youtu.be/jdwBQBAH5gw,とってもおしゃれなチョコレートですバレンタインデーはこのチョコレートで決まり！,https://youtu.be/tnqpvrCux6c,フランボワーズのかわいいハートのチョコレート-簡単おススメ-,5
バターを使わないパンレシピ,バターは高価なので、バターを使わないパン作りのレシピを集めてみました。,https://youtu.be/YPXJWR1tGhc,はるあんちゃんの作るバターを使わないパンです。ほったらかしおくだけで簡単！,https://youtu.be/iM4_LfUiXTE,ノンオイル、ノンバターで赤ちゃんにもおすすめのパンです。,https://youtu.be/SvM3bN2GJVU,シンプルで飽きのこないフランスパンです。,https://youtu.be/ZD_dou58-XI,簡単で美味しい丸パンです。夫婦でパン作りしている素敵な動画です。,5
短時間で初めての人でも作れるパンレシピ,パン作りは手間と時間がかかるイメージですが、簡単で短時間で作れる動画を集めてみました。,https://youtu.be/dRzOoO7Jb08,30分で作れるホームベーカリーよりも早くできるパン！一度お試しを！,https://youtu.be/Js0HQxpHGig,初めてパン作りする人でも簡単に作れました。,https://youtu.be/kw08s3Jpv_Y,捏ねないパンでも、とっても柔らかくて美味しいパンでした！,https://youtu.be/kw08s3Jpv_Y,はるあんちゃんの捏ねないで短時間で作れます。柔らかくてモチモチのパンです。,5
ハイジの大好きな白パンレシピ動画！,ふわふわでやわらかいなパン代表の白パン！ハイジの白パン動画を集めてみました。,https://youtu.be/zlhDbzX0gG4,柔らかくてもっちりしているハイジの白パン,https://youtu.be/z7ADhCNXliI,はるあんちゃんの作るハイジの白パン。幸せな気持ちになります,https://youtu.be/2510tumVVZ8,とってもわかりやすくまとめられた動画で、簡単に美味しく作れます。,https://youtu.be/dMHLrkmIew4,"6個,55円で作れる白パン！捏ねないで作れました！",5
平日忙しい人にぴったり！作り置きおかず,平日忙しい人にピッタリの作り置きおかずをまとめてみました。,https://youtu.be/nOSiP5GIfe8,毎週金曜日に動画をアップしてくれます。,https://youtu.be/CbIkxbz2mZ0,とってもわかりやすく説明してくれています。,https://youtu.be/V-algc2lPeQ,糖質オフ献立作り置きおかずの動画です。とってもわかりやすくまとめられています。,https://youtu.be/c3rCn1aahJo,野菜たっぷりの献立になっています。,5
痩せるストレッチ（お腹周り）,痩せるストレッチ（お腹周り）方法が学べます。 #ストレッチ,https://youtu.be/u2vnrTMJxgY,下腹が痩せない理由をしっかり解説してくれています。,https://youtu.be/dkrEy0L0TYk,ズボラストレッチ！なにやっても痩せなかった下腹部がやっとへこんできたようです。,https://youtu.be/qMXXLIZUl7U,痩せるナイトルーティンストレッチ！ 寝る前にやれば熟睡できる！,https://youtu.be/-XfX8MpwjAQ,痩せるストレッチ！スッキリ目覚める！ベッドの上で寝たまま出来るのがとてもありがたいです,3
痩せるストレッチ（太もも）,痩せるストレッチ（太もも）方法が学べます。 #ストレッチ,https://youtu.be/5YCUQLLpFc0,太くなったもも前の張りを徹底解消！下腹と太ももを細くする方法を教えてくれます。,https://youtu.be/x4T1FXpzjPk,太もも痩せる骨盤矯正 内ももすき間作る方法【ズボラストレッチでダイエット】,https://youtu.be/nQdwXorjC3U,1日4分で太もも痩せ！美尻と美脚をつくるストレッチダイエット【脚痩せ】【太もも痩せ】,https://youtu.be/vHZpgB6ckfQ,大転子を引っ込めて内ももの隙間を作る骨盤矯正ストレッチ,5
おすすめ洗濯洗剤！,おすすめの洗濯洗剤の比較をしている動画をまとめてみました。,https://youtu.be/a_-zs7G563A,茂木和哉氏が液体洗濯洗剤アリエールとアタックの比較をしてくれます。,https://youtu.be/KfVrxP067SM,液体洗濯洗剤のランキング！実証実験をしてくれています。,https://youtu.be/s4TZzBXwFLI,大手洗濯洗剤5社を徹底比較した動画です。,https://youtu.be/czysb5QxDLI,茂木和哉氏が大手ホームセンターで売っている洗濯洗剤を比較してくれとぃます。,5
おすすめ柔軟剤！,おすすめの柔軟剤の比較をしている動画をまとめてみました。,https://youtu.be/fvxZaYbEcwM,柔軟剤、計11種類を検証して、どれがいい香りか ランキングがまとめています。,https://youtu.be/WZGr7FzgrWo,美容師がタオルを洗濯して、香りのいい柔軟剤トップ３をまとめています。,https://youtu.be/E0BNSn9-Gi0,男性が教えてくれるいい香りの柔軟剤、ベスト５,https://youtu.be/awepoLC0mzE,最強の柔軟剤！ベスト５をおしえてくれます。,5
オキシクリーンを使って大掃除！,オキシクリーンを使って、お風呂、台所、リビング、玄関をきれいに掃除する動画です。,https://youtu.be/xVCbZS5W-wY,オキシクリーンを使って、お風呂を綺麗にします。,https://youtu.be/2T_rCEI2NA8,オキシクリーンを使って、ガスコンロに至るまで綺麗にします。,https://youtu.be/31D4ScCJzRI,オキシクリーンを使って、リビングの床、壁等、綺麗にします。,https://youtu.be/kjfU-vDto2Y,オキシクリーンを使って、玄関のタイルを綺麗にしています。,5
無印良品好きのユーザーが選ぶおすすめランキング,ムジラーおすすめの商品を紹介！お家時間を快適にすごせます！,https://youtu.be/PvSLCluR0IA,本当に買ってよかった無印良品のベスト１０アイテムをご紹介してくれています。,https://youtu.be/gWqX3GNnNUI,無印良品のおやつを紹介してくれています。,https://youtu.be/EH4dMEL989c,買って良かった無印良品のアイテム６つ紹介。10年以上愛用しているものも紹介してくれています。,https://youtu.be/iQDWu5tgC-s,無印良品のおススメのお茶を紹介してくれています。,5
市販のおすすめシャンプーは！,プロがおすすめのシャンプー紹介しています。自分のお気に入りを探しましょう！,https://youtu.be/dOF4Pz0HhA8,美容師がおすすめのシャンプーをランキングしてくれています。,https://youtu.be/fZw9T4cdgME,美容師がおすすめのシャンプーを本気で選んでくれています,https://youtu.be/-kMr1cb3X2Y,表参道の美容師がおすすめしてくれるシャンプーです。,https://youtu.be/sBq0q6LwbM8,ドラックストアーなど手軽に買える市販のシャンプーの中から、内容、価格、香り、使いやすさ、全てをトータルして決めました！,6
市販のおすすめトリートメントは！,プロがおすすめのトリートメント紹介しています。自分のお気に入りを探しましょう！,https://youtu.be/2AdYrhPiC40,市販で買えるトリートメントを紹介！トリートメント選びはツヤ髪を作るうえでとっても大切です。,https://youtu.be/yBd7wvrvxk8,美容師が本格的に選んだトリートメントをおしえてくれて教えてくれます。,https://youtu.be/gdgZaVeAgNA,美容師がトリートメントをランキング付けしてくれています。驚くべき結果です。,https://youtu.be/yBd7wvrvxk8,市販で買えるトリートメントのランキング！,6
ドラックストア買えるおすすめ化粧水は！,おすすめの人気化粧水を紹介します！,https://youtu.be/3dj1wdPXGXY,人気化粧水8種を徹底比較しています。スキンチェッカーで水分量を比較してくれています。,https://youtu.be/CxImfTSUmXs,皮膚科医が選んでくれる化粧水を紹介してくれています。,https://youtu.be/YIidQV-8zsM,1000円以下の化粧水の徹底比較をしてくれています。,https://youtu.be/8WBJasM8D7c,ドラックストアで買える人気化粧水の徹底比較をしてくれています。,6
おすすめハンドクリームは！,この冬おすすめのハンドクリームを紹介！きっと使ってみたくなります！,https://youtu.be/54v_OTtGDS0,皮膚科医が選んでくれるハンドクリーム3選です。,https://youtu.be/yKvpHoMQgh4,シャネルからドラックストアで買えるハンドクリームまで徹底比較してくれます。,https://youtu.be/MWld8dl9vdg,ロクシタンのハンドクリームを紹介してくれています。,https://youtu.be/7b0dXyJnMfg,美容師がおすすめするハンドクリームを紹介してくれています。,6
初心者おすすめ韓流ドラマ,初めての韓流ドラマを見る人、必見！のまとめサイトです。,https://youtu.be/G9n6ZwBMMTA,胸キュン間違いなしの韓国ドラマランキングです。,https://youtu.be/ySxC2THStN8,きばるん（韓国人）がおすすめする勧告ドラマのまとめサイトです。,https://youtu.be/UavJ3iNzhOw,初心者が見るべき韓国ドラマ！笑いあり涙あり！,https://youtu.be/CzAPrEcLDrg,ラブコメで絶対おすすめの韓国ドラマです。,6
芸能人がBTSのDynamiteを踊っている動画,何回も見てしまう芸能人のDynamiteを踊っている動画を集めてみました！,https://youtu.be/gdZLi9oWNZg,BTSのだんすはやっぱり凄い！,https://youtu.be/lPCCn5hAGJA,永島優美アナウンサーが元気に踊ってます。とってもキラキラしています。,https://youtu.be/dQs9PgH14XI,おばたのおにいさんがガチで踊っています。ものまねも見られます。,https://youtu.be/sntzaASiP6k,四千頭身が30分で練習して踊ってます。,6
松任谷由実のベスト4選,ユーミンのベスト4選です。 #J-POP,https://youtu.be/9HInQDjCCRc,ひこうき雲はユーミンが学生時代に仲良かった友人が重い病気で亡くなった時に16歳で書いた歌だそうです。,https://youtu.be/zWC1TxnDUwM,きみのためにスーパーマン！紅白歌合戦ではまりました！,https://youtu.be/drP4GpMEtd8,卒業写真は卒業ソングの中で一番好きな歌です。,https://youtu.be/0Td0iJMFNR4,ANNIVERSARY！JUJUのカバーはとっても素敵です。,4
松田聖子の赤いスイートピー4選,松田聖子の赤いスイートピー4選です。 #J-POP,https://youtu.be/COYNJQMiqz0,赤いスイートピー！歌詞がテロップに流れます。,https://youtu.be/CGnGd5-tSAo,徳永英明がカバーしています。男性の歌声も素敵です。,https://youtu.be/gOqS8kE7cLw,宮本浩次がカバーしています。熱量がすごい！,https://youtu.be/GqNebFR4PC0,松たか子がカバーしています。素敵な歌声です。,4
超ストレス解消法を教えてくれます。,イライラが一瞬で消えるストレス解消法を教えくれます。,https://youtu.be/7u8ZfZH-uG8,鈴木祐著書超ストレス解消法 イライラが一瞬で消える100の科学的メソッドの解説です。まとめ方がとってもわかりやすいです。,https://youtu.be/UnA0DJiSZkU,メンタリストDaiGOが鈴木佐氏と一緒に出ている動画です。,https://youtu.be/W1VgGUYHXV8,メンタリストDaiGoがストレス解消法を教えてくれています。,https://youtu.be/2VZ2wUqTOd0,メンタリストDaiGoが思い出しストレス解消法を教えてくれています。,1
男女の脳の違いの解説動画,男脳と女脳の違い知って、うまくいく人間関係活用術を教えてくれます！,https://youtu.be/YE4HIkFFh8c,著者：アラン・ピーズ、バーバラ・ピーズ「話を聞かない男、地図が読めない女」の解説動画です。まとめ方がわかりやすいです。,https://youtu.be/VUm7z6SEd_k,メンタリストDaiGoが「男脳」「女脳」の違いをイラストで説明してくれています。,https://youtu.be/BFjglhnWUhQ,「男性脳と女性脳の違いでわかる〇〇！？」メンタリストDaiGo著の解説動画です。,https://youtu.be/7a7yPglPnoY,「男性脳」「女性脳」の見分け方をおしえてくれます。,1
