post_title,post_content,movie_link_1,movie_content_1,movie_link_2,movie_content_2,movie_link_3,movie_content_3,movie_link_4,movie_content_4,user_id
瞑想のまとめ動画,瞑想の効果、やり方を教えくれる動画を集めてみました。,https://youtu.be/ihi8sSZJDWc,メンタリストDaiGo「究極のマインドフルネス」をわかりやすく要約しています。,https://youtu.be/QOvNLjKi_V0,メンタリストDaiGoが瞑想に隠された31の心理効果を解説しています。,https://youtu.be/OK31TqFE44A,メンタリストDaiGoが瞑想の方法を解説しています。,https://youtu.be/5rFhGB-R1j8,「マインドフルネス　ストレス低減法」　ジョン・カバットジンの解説動画です。「悩み」「不安」が一消える方法が学べます。。,1
ファクトフルネスの解説動画,ファクトフルネスの解説動画を集めてみました。,https://youtu.be/RwQ_Yp8cDlI,FACTFULNESS(ファクトフルネス) 10の思い込みを乗り越え、データを基に世界を正しく見る習慣を解説してくれています。,https://youtu.be/zGKLgcTn7YY,中田敦彦がファクトフルネス①を解説してくれています。,https://youtu.be/3L-JFZraI_I,中田敦彦がファクトフルネス②を解説してくれています。,https://youtu.be/WRq1A_jeLKQ,中田敦彦がファクトフルネス③を解説してくれています。,1
就活の面接攻略法,就活面接の対策動画を集めてみました。,https://youtu.be/hOOOs9BwH68,面接対策！入室から退出まで解説してくれています。,https://youtu.be/q-EXXBb98T8,面接官が評価するポイントを徹底解説してくれています。,https://youtu.be/HixTFchUFyI,優秀なのに落ちる就活生の面接【6つの特徴】知れば逆に内定が取れます。,https://youtu.be/bjVObDJDUc0,オンライン面接・ウェブ面接対策をおしえてくれます。,6
就活メイクの攻略法,基本メイクから業界別メイクまでおすすメイクを集めてみました。,https://youtu.be/SZRTB4xom3U,就活メイク！清潔感溢れ出るしっかりして見えるナチュラルメイクを解説してくれます。,https://youtu.be/oaxbPsDMGW4,就活メイクを丁寧に解説してくれています。,https://youtu.be/P7xW13f9xw4,顔採用に勝つ!面接ウケ抜群の就活メイクを元美容部員が伝授してくれています。,https://youtu.be/usIwOwLfk3g,真面目な就活メイクを教えてくれます。,6
マスクの作り方,簡単に作れるマスクからおしゃれマスクまで作り方学べます！,https://youtu.be/EpshpNbmiFk,女性のためのきれいマスクの作り方★かんたんに内側をすっきり仕上げるコツがわかります。リモラブ風！,https://youtu.be/4LaMR2kdu0s,きれいで簡単★新しい基本の折り上げマスクの作り方★口がマスクにつかない上下なしマスクを教えてくれます。,https://youtu.be/wP24x9mjKh4,シンプルな立体マスクの簡単な作り方（4サイズ）を,https://youtu.be/oDFgsV1m5V0,タック入り 立体マスクの作り方 【大人用】型紙から作るキレイな形のマスクがつくれます。,6
マスクメイクの仕方,崩れにくいマスクメイクのテクニックを教えてくれます！,https://youtu.be/hRour8fvwBU,夜まで崩れない！前髪も崩さない！潤うのに崩れないマスクメイク！教えてくれます。,https://youtu.be/im-zUVF8kgk,プロの裏技公開!!マスクをしても崩れないメイクを教えてくれます。,https://youtu.be/CJaHl5agCLs,擦っても崩れない最強マスクベースメイク！教えてくれます。,https://youtu.be/RtqG7R2U3EI,今まで崩れた事ない毎日マスクメイク！大変貌しています！,6
マスクにつかないリップの選び方,マスクにつかない人気のリップを紹介します！,https://youtu.be/dlUJ2FplElk,マスクに付かないリップ５選！検証してくれています。,https://youtu.be/yzM94tujJ0A,コンフィッティリップ！マスクにつかない！乾燥しない！かわいい！全色レビューしてくれています。,https://youtu.be/-Idav3gLyX0,プチプラだけで最強リップの格付けしています。,https://youtu.be/dlUJ2FplElk,マスクに付かないリップ５選！を検証しています。,6
Excelの使い方,初心者でも大丈夫！Excelの使い方を学べます。,https://youtu.be/HEhDNoklIT0,Excelの使い方・初心者入門講座、最初から丁寧に学べます！,https://youtu.be/Ay1cpehksq8,職場で恥をかかない為に最低限覚えておきたいことを教えて,https://youtu.be/ocRC2Acjm1A,真似して操作できる初心者おすすめに動画です。。,https://youtu.be/wY-u3gyWqwQ,おささんの解説を見て苦手なExcelの考え方がわかるようになりました。,6
Wordの使い方,初心者でも大丈夫！Wordの使い方を学べます。,https://youtu.be/46018ZWM2uU,Wordの使い方・初心者入門講座、最初から丁寧に学べます！,https://youtu.be/QixH7SwAalM,Word使い方。初心者向け入門・基礎が学べます。,https://youtu.be/zMwkJ6kKNA4,Word使い方の全て（文字の揃え方・検索と置換・画像の挿入・余白機能・便利技）学べます。,https://youtu.be/jb3KLsCeOzI,初心者/シニア向け　初めてのWordを使う起動から作成して保存し方まで学べます。,6
PowerPoint作成方法,初心者でも大丈夫！PowerPointの使い方を学べます。,https://youtu.be/DdKSvzLkQVA,PowerPoint使い方・初心者入門講座、最初から丁寧に学べます。,https://youtu.be/w3s5Tfhqsl0,プロ並みのチラシをパワーポイントで作る方法が学べます。,https://youtu.be/zisBHN5AetY,ワポ作成が苦手な人必見です。5分で分かる！きれいな資料の作り方が学べます。,https://youtu.be/tq3tDmeAUyY,PowerPointを使ったチラシの作り方が学べます。,6
ユニクロコーデはこれで決まり,ユニクロの上手な着こなしを紹介してくれます。,https://youtu.be/dwoDV8OQm28,シンプルで簡単！着まわしコーデご紹介！着回しの教科書になってます。,https://youtu.be/8yc8RgOmEFo,全部2500円以下、着回し12コーデ！低身長アラフォーが着る冬服、大人コーデが学べます！,https://youtu.be/sGnt0saIqXs,藤森慎吾氏が森のニーナちゃんユニクロコーデをしてくれています。,https://youtu.be/L9f-SYsCjyc,CanCamスタイリストがユニクロ春の新作を大公開してくれています。,6
GUコーデはこれで決まり！,ぐの上手な着こなしを紹介してくれます。,https://youtu.be/873jkUYgBdE,GUの新作でたくさんコーデ組んでいます！,https://youtu.be/P-NuK-cFO0c,約２万円で２週間分！着回し抜群アイテムで14コーデです。,https://youtu.be/Wiu5TZelQ6A,ねにさん爽やかで綺麗めなファッションで参考にしてます！,https://youtu.be/2LaRw0yD6IY,きりちゃんの可愛い綺麗めコーデです。,6
箱根旅行はここがおすすめ！,箱根のおすすめ観光スポット、旅館などを紹介しています。 #旅行,https://youtu.be/sAjS2IEmEhI,箱根の絶対に訪れるべき観光&グルメスポットを11選ご紹介してくれています！,https://youtu.be/zl75moi4hYw,「客室露天風呂がついていたり、お部屋食だったり、なるべく人に会わずに過ごせる旅館に泊まりたい！」という人にぴったり！の旅館を紹介してくれています。,https://youtu.be/eH8Z0QrxS7s,箱根を日帰りデート！観光名所、おすすめランチ、撮影スポットをぐるり紹介してくれています。,https://youtu.be/fNRzALkaRYk,箱根湯本駅で食べ歩きの動画！とっても綺麗に撮れています。,5
金沢旅行はここがおすすめ！,金沢のおすすめ観光スポット、旅館などを紹介しています。 #旅行,https://youtu.be/-YfzILPxi6Q,金沢に初めて旅行や観光する方に向けてオススメの観光スポットをご紹介してくれています,https://youtu.be/oE8RH6js9xo,泊2日の金沢旅行。のどぐろのお寿司や海鮮丼、ブリしゃぶなど海鮮がとても美味しそう～！グルメがメインの動画,https://youtu.be/By5k59VpGFE,金沢グルメを堪能！金沢の海鮮はやっぱり美味しそう！,https://youtu.be/K9vc-juTwd8,地元出身者がオススメする秘密の観光ルート！ひがし茶屋街と近江町市場の間の老舗や名所巡り,3
世界の絵画の解説サイト,世界の名画を解説してくれます。,https://youtu.be/GOjyQ2muPPU,中田敦彦がゴッホを解説してくれます。,https://youtu.be/zqDC7z1SgEo,サイゼリヤの西洋絵画の意味〜知っておいて損のない名画の解説,https://youtu.be/W4p1h0Km718,絵画は美しいだけでなく、謎めいてもいるもの。巨匠たちが名画に加えた小さな一筆が、巧妙な暗号として後世に残っているんです。,https://youtu.be/IBF51fQSRxo,世界の超有名アート絵画３０選を徹底解説して,3
統計学を知る,AIプログラミングやデータ分析には必須の統計学について、私が入門として、特にお世話になった動画を紹介します！ #データ分析,https://youtu.be/quFWgEQZQaM,先ずはこれを見て統計学とビジネスの関係を把握しましょう！,https://youtu.be/ubPWXqbSa4w,統計学の最初のキーワード『標準偏差』について理解を深めるのにおすすめです！,https://youtu.be/VCJbyEuK5yQ,高校数学の問題を解くみたいに理解できると思います！,https://youtu.be/Bj8fkq533Dc,推定・検定について、分かりやすさに定評のあるヨビノリたくみ先生が、丁寧に教えてくれています！,1
Seriaで気になる商品紹介！,Seriaおすすめの商品紹介！日用品、消耗品、おしゃれな雑貨が選べます。,https://youtu.be/iLt-Rpe7gXw,Seriaの新商品を紹介してくれています。,https://youtu.be/9M-eszrA7Pc,森三中が教えてくれるSeriaの商品！,https://youtu.be/tFPc811rw3o,何回もリピートしている日々の生活に欠かせないキッチン用品や日用品（消耗品）など愛用アイテムを紹介してくれています。,https://youtu.be/RIIERQpzRGs,部屋が片付くSeriaの商品を紹介してくれています。,6
ダイソー買って良かった商品紹介！,ダイソーの人気の商品を紹介！コスパもよくかわいいデザインの商品を選べます！,https://youtu.be/zc6iTT3x840,買って良かったダイソーの商品を紹介してくれています。,https://youtu.be/1qXs0G061aE,知らなきゃ損するダイソーのコスメグッズを紹介してくれています。,https://youtu.be/l8wZSA2WNcw,韓国インテリア風のおしゃれな商品、SNSで話題になっている商品を中心にまとめてくれています。,https://youtu.be/X4T5bcJe96o,収納のプロが特にイチ推しの定番収納アイテム5選をご紹介しました,6
３COINS買ってよかった商品紹介！,幅広い女性たちに大人気の３COINS！人気のアイテムを厳選して紹介！,https://youtu.be/6BfzTe_tVBA,とっても可愛いキッチンツールや収納ケースなど購入したので 実際に使って紹介してくれています。,https://youtu.be/ZAO6_m5fo_c,３COINSで買って良かったものを紹介してくれています。,https://youtu.be/PcIJtgdeH7o,おしゃれなお部屋インテリアや収納グッズ、ランドリーグッズなどを紹介しました！可愛くて便利なアイテムです。,https://youtu.be/-t8eT1_ucRc,３coinsで可愛い韓国インテリア雑貨を紹介してくれています。,6
相対性理論を分かりやすく,誰もが聞いたことがある相対性理論について、あまり知らないそこのあなた！この動画を視聴すれば、相対性理論の概要が分かるようになります！！,https://youtu.be/voFHToRM4xI,先ずはこの動画を見るべきです！たくみ先生がとても分かりやすく、身近な例を挙げて教えてくれます！,https://youtu.be/a9mftwPFWFU,わかりやすいイラストでイメージしやすくなると思います！,https://youtu.be/-Jxsr6U3_Yo,アインシュタインの歴史を短時間で速修するにはもってこいの動画です。,https://youtu.be/f5ev3vIxK4Q,こちらもアインシュタインの生い立ちを説明してくれて、より相対性理論が馴染み深くなるかもしれません。,1
カルディ好きのユーザーが選ぶおすすめ,カルディが大好きなユーザーが選んだ商品を紹介してます。,https://youtu.be/TLGJPpXn-Ts,はるあんちゃんのおすすめの商品です。,https://youtu.be/c-lZhAmT1Yg,カルディで買ってよかったお気に入りの商品をランキング形式で紹介しています！,https://youtu.be/ZMKZifqo64U,この動画を見たら、カルディにすぐに行きたくなりました。,https://youtu.be/8M1xc_vUgrk,主婦目線でカルディ商品を紹介してくれています。,5
コストコ好きのユーザーが選ぶおすすめランキング,コストコ大好きなユーザーが選んだ商品を紹介しています。,https://youtu.be/cflIy3yfYCQ,"魅力的な商品,20種類を紹介してくれています。",https://youtu.be/fvuIQNT7FzQ,ダイエット中絶対買った方がよいこすとこ商品を紹介してくれています。,https://youtu.be/w3oMsAxPN7o,コス子さんの商品のコメントがとても上手なので参考になります！,https://youtu.be/ZReu9FlLNas,コストコ初心者が1年間通った中で美味しかった商品をランキング形式で15点ご紹介してくれています！(2020年下半期分),5
個人的HIKAKINベスト4,押しも押されもせぬ日本のトップYouTuber ヒカキンの特に面白いと感じた動画をヒカキン歴10年の私が紹介します。 #YouTuber,https://youtu.be/rJ_EuCXKx6U,アルミホイルを丸めて、球体に！作成過程が面白い！多くの子供達がマネして作っているそう！,https://youtu.be/R708o7d2uUg,随分昔のヒカキン！挨拶から少し違う？ダースを溶かしてまとめて大きなチョコに！？,https://youtu.be/UmgiPORUg5g,夢のある？全部下さい！実際に言っている動画を見てるとこっちもスカッとします！,https://youtu.be/WJzSBLCaKc8,YouTubeのテーマソングと言っても過言ではない曲！聴き馴染みのある曲調と兄弟の絆に注目！,3
ベストTHE FIRST TAKE集,ここ1年特に人気の高いチャンネルTHE FIRST TAKEで、個人的に好きな作品をポイント付きで紹介します！ #J-POP,https://youtu.be/MpYy6wwqxoo,最初はやっぱり紅蓮華！ファーストテイク仕様の歌い方に注目です。がなりがカッコいいです！,https://youtu.be/raZ22iX5J18,冒頭のアカペラに本当に圧倒されます。必聴です。,https://youtu.be/URABwFBT8Ok,BiSHのアイナのオーケストラ。魅力的なハスキーボイスは勿論、カメラ目線のパフォーマンスにも注目です！,https://youtu.be/Wdll9P9icJU,彩るツインピアノと唸るベース、そしてACAねの響き渡る歌声、これらが溶け合って、化学反応を起こしています！,4
朝倉兄弟のおすすめ動画,格闘家で圧倒的強さと人気を誇る朝倉未来と朝倉海。試合では見られないお茶目な部分をYouTubeでは全開です！彼らを知らない人向けに先ずは見ておくべき動画を紹介します！ #朝倉兄弟 #格闘家,https://youtu.be/PX7lAOg5zeU,最強の格闘家がヤクザに絡まれそうになったらどうなるのでしょうか？？,https://youtu.be/ztr7g-TYtSE,朝倉海が正体を明かした際のチンピラ達のリアクションに注目です！,https://youtu.be/5Q8tmJyOOcY,メンバーがチンピラに絡まれた時に、最強の格闘家はどう行動をするのか？役者さん達の迫真の演技にも要注目です！,https://youtu.be/xyl1vg9isL8,喧嘩自慢のチンピラ？達が朝倉未来に喧嘩を売る！素人とプロ格闘家のレベル差がスパーリングで見えてきます！,3
おすすめエコバック紹介動画です！,おすすめのエコバックの紹介動画を集めてみました。,https://youtu.be/kvcU29-IHBg,主婦歴１１年のアラフォーがオススメする６選！大容量、コンビニサイズ、ミドルサイズの全サイズをご紹介してくれています。,https://youtu.be/AmiR0j9U3sM,エコバックをロフト、プラザ、無印良品、フランフランで購入し比較をしてくれています。,https://youtu.be/g_5IVUaJ78o,最強のエコバックの徹底比較をしてくれています。,https://youtu.be/EMVNdZomO3U,NIQLO・GU・無印良品 人気ブランド3社比較してくれています。,1
5Gを知ろう！,5GはスマホのDLが速くなるとかのスケールの話ではないです！エッジコンピューティングとネットワークスライシングをフル活用した高信頼と低遅延と大規模アクセスがメインの技術であり、未来の生活を決めると言ってもいいかもしれません。みなさんに見てほしい動画を集めてみましたので、良かったら是非ご覧ください！ #5G,https://youtu.be/ylzFdFQ70Xs,周波数の特性からエッジコンピューティングまで技術に踏み込んだ話もしています！,https://youtu.be/FH7L0kyl2GA,携帯電話導入期から5Gまでを分かりやすく解説してくれています！この動画だけでも見れば、5Gの全貌を把握できると思います！,https://youtu.be/Jj47Kdx8hv8,5Gの電波の特性について、丁寧に解説してくれています。こちらを見ると電波の指向性の話も理解できるようになると思います！,https://youtu.be/7HKrKG6rbTc,5Gの概要の説明からエッジコンピューティングの説明まで、この動画だけで完結できると思います！必見です。,1
面白かったアニメ系動画,個人的に面白かった動画です笑 #アニメ,https://www.youtube.com/watch?v=W3lGQyLM14Y,はなげさんのチャンネルでのアニソン総選挙！テレビでの総選挙とは違う結果に？？,https://youtu.be/RAsLKOILmh0,しばしば発生してしまう炎上アニメを面白く紹介してくれています！,https://youtu.be/c-4PiND5sQU,この動画を見て、次のアニメ何見るのか考えてもよいかもしれません笑,https://youtu.be/XkEXk6eosRI,懐かしのアニメも出てきて、とても面白い動画です！,2
顔痩せマッサージ！毎日続けて小顔に！,顔痩せマッサージの方法が学べます。 #ストレッチ,https://youtu.be/vFTR1hIN0Zk,小顔＆顔痩せは毎日のマッサージが大事！むくみ取り、目の疲れ、コリ、二重顎、たるみやほうれい線にも効くマッサージを紹介してｋれています。,https://youtu.be/4vMMR0A91LM,毎日コツコツ少しでもいいから続けるだけで、フェイスラインがくっきりします！,https://youtu.be/Jqq9FDWWB8I,頬のパンパンお肉を３分で落とす方法を教えてくれます。,https://youtu.be/iknjJUSvFPs,リンパを流して、一日数分でできるマッサージです。,5
好きな角川アニメPV,気になったアニメPVを推しポイント付きで紹介しています！ #アニメ,https://youtu.be/Ulj3xKntwbU,日常系最強アニメのんのんびより三期！待ち遠しいです！nano.RIPEのOPも気になりますし、新キャラも気になります。推しのひかげは登場してくるのでしょうか？？,https://youtu.be/YBCJd3e8s48,待ちにまった涼宮ハルヒシリーズの新刊！鶴屋さんの挑戦状とは一体何なのでしょうか？？私気になります！！,https://youtu.be/9ST8O7d598M,PVだけで泣けます。。映像だけ涙腺がやられそうになります。素晴らしすぎる作品なので、観ていない方は是非！,https://youtu.be/2pECnr5MNuU,おねがいマッスル！！MVとしてもネタとしても曲の全てが斬新で完成度が高いです！一度見たら、聴いたら１週間は頭から離れないでしょう笑,2
上白石萌音の歌声,上白石萌音の透き通る歌声を聞いてください。 #J-POP,https://youtu.be/W_ghONNFhS0,萌音ちゃんのカバーした卒業写真！しみじみします！,https://youtu.be/TjeK-_3e51A,オリビアを聴きながら！萌音ちゃんの澄んだ歌声がきけます。,https://youtu.be/mJjb_7BS7OQ,なごり雪！とっても癒されます！,https://youtu.be/JMhtD5Q-Isc,瑠璃色の地球。テレワーク収録！とっても素敵な歌声です。,4
おすすめ絵本の紹介,子供から大人まで人気の絵本を紹介します！,https://youtu.be/JYFf1tLKXF0,中田敦彦の子供も楽しめて大人の心にも残る絵本4選です。,https://youtu.be/B6cmaXGVeRw,ミキティの絵本の語り。感動です！,https://youtu.be/3iTd_evy498,子どもの頃に読んでもらってた絵本、保育園で読んであげたい絵本を紹介してくれています。,https://youtu.be/rha0zAAq0J0,モンテッソーリ教育の考え方をポイントにして５〜６歳におすすめの絵本を紹介。どんなことをポイントにして選べばいい？という点も話してくれています。,5
鬼滅の刃の面白い考察動画,今最も熱い鬼滅の刃の興味深い動画を紹介します。見方を変えれば、たくさんの付箋が散りばめられていると改めて感じると思います。 #鬼滅の刃,https://youtu.be/BpMuMqR4Xec,筋が通っていて非常に面白い考察だと思いました。,https://youtu.be/4b-IQKA2g9I,客観的に見た柱の強さをランキングで紹介してくれています。大体の方は、同じ感じになるのではないでしょうか？,https://youtu.be/KBGcaYwQ9ZI,鬼達の最期はどれも印象に残るので、改めてこの動画を見ながら振り返ってみると新しい発見があるかもです！,https://youtu.be/DzhMsWjMHJE,確かに客観的に見た、技の強さは気になりますよね。とても面白かったです！最強の技はどれだ！？,2